@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
49.3333,12.2105,114.987,54.2881,54.2881,0.545354,0.365368,17.2414,68.9655,13.7931,0,44.4444,51.5385,30.1923,0,66.2162,94.5946,87.8906,54.0541,0.696513,0.699167,0,3,51.2513,0.371622,80,20,0,48.6487,13.5216,69.7297,0,0,0,100,50.1569,114.54,4.25967,0.698387,66.6667,33.3333,0,56.7568,25.8687,53.3784,0.510501,0.358972,25,0,75,48.6487,239.258,283.203,0,0,0,100,0,48.6487,126.953,0.412162,0.359375,100,0,29.7297,244.141,54.7297,0.315878,0.323242,0,51.3513,112.305,0.419562,0.300099,75,25,40.5405,195.312,29.7297,0.525241,0.6549,0,25.6757,2.7027,0.272195,0.26161,50,0,0,9.45946,0,0,0,0,0,0,0,82.4324,248.356,80.1802,0.210938,0,0,47.6964,112.221,9.76562,0.467342,0.273958,100,0,0,11.1486,48.6487,48.8281,-71.5696,1.35135,0.046875,0,100,0,road-block
49.3723,98.7261,106.768,1.78344,1.78344,0.413915,0.288569,10,66.6667,16.6667,6.66667,50.7128,57.7997,35.1396,0,69.2308,94.8718,126.473,63.2479,0.709777,0.756158,0,3,48.7179,0.431811,100,0,0,44.8718,23.7812,71.3287,0,0,0,100,66.6667,166.468,183.644,0.649944,0,66.6667,0,65.3846,12.8205,39.3162,0.678866,0.258621,0,0,100,48.7179,225.922,321.046,0.128205,0.586207,0,100,0,48.7179,339.009,0.639957,0.610632,66.6667,0,26.9231,11.8906,26.9231,0.217415,0.206897,0,48.7179,95.1249,0,0,100,0,47.4359,184.304,16.6667,0.642065,0.567068,0,28.2051,2.5641,0.290078,0.272335,50,0,48.7179,7.69231,0.160874,0.803576,309.156,0,0,0,100,84.6154,210.388,1.28205,0,0,0,24.359,2.5641,-54.3571,0.241901,0.655227,33.3333,0,66.6667,3.53669,69.2308,17.8359,259.698,34.6154,0,0,100,0,road-block
48.6395,53.5455,135.747,88.336,88.336,0.497464,0.438973,9.67742,61.2903,19.3548,9.67742,53.0612,51.7749,33.3333,0,65.2778,94.4444,90.8779,56.4815,0.652199,0.73534,0,3,48.6111,0.401042,75,25,0,48.6111,13.7174,52.7778,0,0,0,100,45.2673,139.872,13.7174,0.560526,0,50,0,62.5,97.7778,44.1358,0.636335,0.308855,0,0,100,48.6111,246.914,305.346,0.083333,0.657407,0,100,0,48.6111,-37.7229,0.719136,0.611111,50,0,19.4444,205.761,37.5,0.154167,0.192593,0,50,123.457,0.54174,0.252988,83.3333,16.6667,45.8333,226.337,55.5556,0.636841,0.698352,0,25,9.44444,0.260307,0.246355,50,0,0,11.1111,0,0,0,0,0,0,0,81.9444,221.561,85.4701,0,0,0,48.6111,2.77778,11.8254,0.260545,0.784734,100,0,0,11.9342,48.6111,61.7284,7.71605,27.7778,0.082621,0,100,0,road-block
51.0021,35.0427,118.75,6.85897,6.85897,0.318408,0.317796,17.1429,57.1429,14.2857,11.4286,52.674,53.8095,24.0476,0,62.5,93.75,280.702,55.2083,0.664074,0.754085,0,2,48.4375,0.238194,50,50,0,48.4375,11.1111,32.5521,0,0,0,100,45.1198,143.294,7.80566,0.576239,33.3333,66.6667,0,57.8125,65.625,48.9583,0.576582,0.342162,25,0,75,48.4375,250,300,0,0,0,100,0,48.4375,61.9883,0.658425,0.480658,50,0,17.1875,11.1111,12.5,0.125184,0.140196,0,48.4375,124.747,0.320938,0.236222,37.5,62.5,45.3125,172.222,51.5625,0.492839,0.48153,0,28.125,3.125,0.228165,0.196032,0,0,0,28.125,0,0,0,0,0,0,0,81.25,234.375,96.875,0,0,0,48.4375,-12.3735,1.25956,0.305093,0.565432,40,0,0,13.75,48.4375,44.4444,9.76562,16.6667,0,0,100,0,road-block
49.6454,4.12337,-29.4193,50.2675,50.2675,0.349832,0.255701,20.5128,53.8462,15.3846,10.2564,55.0152,52.2981,37.5776,0,64.2857,19.2857,331.633,56.1905,0.6746,0.705384,0,3,48.5714,0.491912,66.6667,33.3333,0,48.5714,51.0204,68.5714,0,0,0,100,51.2185,120.798,-20.1782,0.462149,50,50,0,60,7.25275,42.8571,0.592945,0.340168,25,0,75,48.5714,255.102,291.005,0.042857,0.3125,0,100,0,48.5714,234.962,0.85,0.482143,66.6667,0,30,214.002,41.2245,0.293651,0.201247,0,48.5714,82.9082,0.214286,0.053571,100,0,40,197.704,42.8571,0.41612,0.611246,0,24.2857,10.7936,0.267936,0.226587,0,0,0,54.2857,0,0,0,0,0,0,0,61.4286,57.9524,73.1429,0.227679,0,0,46.4713,21.6931,379.819,0.470106,0.662368,100,0,0,13.2653,48.5714,89.2857,269.388,14.2857,0.222222,0,100,0,road-block
47.6539,60.3846,-46.781,88.1964,88.1964,0.529888,0.422049,8.33333,91.6667,0,0,55,55.2239,30.597,1,0,0,0,93.3333,0,0,0,0,46.6667,0.416296,0,0,0,50,261.418,7.77778,0,0,0,0,50.5747,319.235,264.757,0.290278,0,0,0,50,86.6667,60,0.60963,0.304514,0,0,0,46.6667,390.625,266.067,0,0,0,0,0,46.6667,156.25,0.733333,0.5,0,0,36.6667,32.269,66.6667,0.290883,0.203793,0,43.5616,276.916,0.355238,0.409226,100,0,0,0,3.33333,0,0,0,43.3333,70.3448,0.586325,0.429167,0,0,10,3.33333,0,0,0,0,0,0,0,40,222.222,35.5556,0.401331,0,0,40.5556,6.66667,770.089,0.366667,0.8125,0,0,0,21.6667,46.6667,214.844,577.778,83.3333,0.372024,0,0,0,road-block
49.0196,-42.834,135.081,59.5289,59.5289,0.488973,0.460831,40,50,10,0,54.902,44.898,36.7347,0,83.3333,83.3333,694.444,91.6667,0,0,0,0,50,0.475,0,0,0,45.8333,277.778,85.4167,0,0,0,0,45.8333,347.222,-174.458,0.6625,0,0,0,54.1667,83.3333,91.6667,0.684344,0.266414,0,0,0,43.0556,451.389,277.778,0.208333,0.625,0,0,0,45.8333,138.889,0.430556,0.534722,0,0,33.3333,69.4445,13.3333,0.333333,0.25,0,45.8333,312.5,0.634921,0.274802,0,0,33.3333,451.389,4.16667,0.125514,0.164609,0,40.8333,52.9762,0.510732,0.459596,0,0,8.33333,4.16667,0,0,0,0,0,0,0,50,208.333,45.8333,0.722222,0,0,41.6667,125,69.4445,0.21875,0.15625,0,0,0,40.2778,41.6667,381.944,788.194,31.25,0,0,0,0,road-block
45.5997,20.3636,-86.6306,61.0087,61.0087,0.464516,0.411396,16.6667,50,0,33.3333,49.0909,40.8163,36.7347,0,61.5385,84.6154,138.889,92.3077,0.741987,0.684028,0,0,46.1538,0.076923,0,0,0,46.1538,208.333,92.3077,0,0,0,0,42.3077,347.222,572.917,0.434028,0,0,0,50,84.6154,69.2308,0.50641,0.251984,0,0,0,46.1538,451.389,277.778,0,0,0,0,0,46.1538,69.4445,0.538462,0.270833,0,0,7.69231,69.4445,3.84615,0,0,0,46.1538,416.667,0.262821,0.3125,0,0,0,0,3.84615,0,0,0,38.4615,23.0769,0.299145,0.074074,0,0,0,80.7692,0,0,0,0,0,0,0,38.4615,59.1716,11.5385,0.619444,0,0,26.9231,46.1538,694.444,0,0,0,0,0,19.2308,53.8462,347.222,650.888,76.9231,0.166667,0,0,0,road-block
47.6562,0.520833,264.407,88.2979,88.2979,0.369084,0.433436,0,83.3333,0,16.6667,51.5625,51.1628,25.5814,0,0,0,0,84.375,0,0,0,0,46.875,0,0,0,0,46.875,300,44.0476,0,0,0,0,40.625,450,100,0.496078,0,0,0,56.25,75,68.75,0.585938,0.225,0,0,0,46.875,450,137.5,0,0,0,0,0,46.875,600,0,0,0,0,0,0,3.125,0,0,0,46.875,550,0.375,0.55,0,0,0,0,3.125,0,0,0,50,21.25,0.423822,0.361953,0,0,43.75,75,0.53588,0.475926,0,0,0,0,0,39.9457,130.208,65.625,0.535128,0,0,28.125,-9.82143,800,0.15625,0.25,0,0,0,23.75,46.875,200,39.0625,81.25,0.155556,0,0,0,road-block
47.2857,43.3714,-69.2769,80.9931,80.9931,0.426702,0.486686,25,37.5,25,12.5,36,48.8889,42.2222,0,0,0,0,70.8333,0,0,0,0,50,0.541667,0,0,0,45.8333,330.579,44.4444,0,0,0,0,41.6667,449.38,743.802,0.298317,0,0,0,50,16.6667,91.6667,0.225,0.159091,0,0,0,45.8333,495.868,578.512,0,0,0,0,0,45.8333,51.6529,0.375,0.075758,0,0,33.3333,82.6446,10.4167,0.305556,0.227273,0,39.4608,396.208,0.535516,0.398268,0,0,0,0,4.16667,0,0,0,45.8333,75,0.46875,0.352273,0,0,0,16.6667,0,0,743.802,0,0,0,0,41.6667,236.111,4.16667,0.239057,0,0,29.1667,8.33333,-413.223,0.233333,0.115152,0,0,0,23.4848,45.8333,165.289,-180.556,54.1667,0.181818,0,0,0,road-block
49.6269,124.813,114.958,92.6318,92.6318,0.395737,0.293146,3.22581,64.5161,12.9032,19.3548,48.3896,46.0942,35.6787,0,62.1212,93.9394,0,33.3333,0.62213,0.630435,0,3,48.4848,0.497194,100,0,0,48.4848,151.229,45.4545,0,0,0,100,48.4848,151.229,-10.6846,0.458937,33.3333,0,0,63.6364,21.2121,48.9899,0.670541,0.280212,100,0,0,48.4848,302.457,396.975,0.075758,0.630435,0,100,0,50,170.132,0,0,100,0,33.3333,50.4096,62.1212,0.340043,0.234783,0,48.4848,122.873,0.79798,0.289855,100,0,27.2727,274.102,51.5152,0.311111,0.61971,0,49.1056,30.5361,0.200832,0.275362,50,0,0,19.697,0,0,0,0,0,0,0,65.1515,198.959,78.7879,0.317391,0,0,40.4863,-18.1818,18.9036,0.359661,0.491787,33.3333,0,33.3333,18.0501,48.4848,75.6144,9.18274,31.3131,0,0,100,0,road-block
49.1071,-43.4874,67.6243,75.1459,75.1459,0.390914,0.33742,15,70,5,10,53.373,58.5366,34.1463,0,64.2857,92.9705,169.444,74.2857,0.70231,0.718651,0,1,47.5155,0,100,0,0,48.2143,100,48.8132,0,0,0,100,47.9037,237.5,4.16667,0.43,0,0,0,69.6429,86.9048,73.2143,0.753571,0.225,0,0,0,48.2143,312.5,167.336,0.327381,0.620833,0,100,0,48.2143,295.522,0,0,100,0,42.8571,25,78.5714,0.428333,0.357667,0,25,87.5,0.35582,0.164815,100,0,26.7857,350,33.9286,0,0,0,26.7857,3.57143,0.254894,0.261852,0,0,0,10.7143,0,0,0,0,0,0,0,58.9286,371.173,64.2857,0.24375,0,0,46.6615,106.25,25,0.479781,0.437662,0,0,50,18.5714,48.2143,162.5,405.695,75,0.191667,0,100,0,road-block
61.6129,32.5796,143.487,90.0825,90.0825,0.649096,0.306756,8.69565,56.5217,26.087,8.69565,67.6923,45.8333,27.7244,0,0,0,0,97.3684,0,0,0,0,65.7895,0.680941,100,0,0,48.6842,34.7222,7.89474,0,0,0,100,47.7048,101.503,17.3611,0.487698,0,50,0,0,0,97.3684,0,0,0,0,0,60.5263,164.931,143.056,0.547927,0.3125,0,50,0,48.6842,138.889,0.421053,0.239583,100,0,28.9474,45.5143,55.2632,0.262375,0.239583,0,46.0526,104.167,0.22807,0.188657,71.4286,0,40.7895,217.014,5.26316,0.384294,0.526124,0,0,0,0,0,0,0,48.6842,55.7416,0.185587,0.188453,373.264,0,0,0,100,47.3684,209.645,11.8421,0.118056,0,0,0,0,0,0,0,0,0,0,16.1184,49.0445,109.23,249.307,31.5789,0.541807,33.3333,66.6667,0,road-block
49.569,7.03635,133.267,70.1072,70.1072,0.53433,0.413556,13.7931,72.4138,3.44828,10.3448,58.3072,49.2929,35.1515,0,51.7241,3.89805,467.122,34.4828,0.396232,0.533775,0,6,48.2759,0,100,0,0,48.2759,16.9046,37.931,0,0,0,100,46.5517,216.942,20.6612,0.333333,50,0,0,68.9655,93.1034,72.4138,0.732759,0.204545,100,0,0,48.2759,278.926,475.207,0.096552,0.495455,0,100,0,48.2759,449.036,0.37931,0.284091,100,0,44.8276,392.562,66.092,0.441092,0.278327,0,48.2759,216.942,0.146552,0.179924,100,0,24.1379,330.579,33.3333,0.280283,0.738928,0,15.5172,20.4981,0,0,0,0,0,4.5977,0,0,0,0,0,0,0,51.7241,241.567,75.8621,0.306397,0,50,36.2069,-0.222469,-295.921,0.353448,0.661364,50,0,50,12.5392,48.2759,51.6529,142.687,30.3448,0.068182,0,100,0,road-block
47.1698,0.943396,-31.4602,71.7597,71.7597,0.467219,0.382877,25,62.5,12.5,0,51.0885,49.1557,25.5159,0,61.5385,92.3077,138.889,78.8462,0.686218,0.768333,0,2,48.0769,0.202279,50,50,0,48.0769,75,42.9487,0,0,0,100,48.0769,177.5,635.127,0.442801,25,25,0,48.0769,-32.6087,1.92308,0.35551,0.371843,50,0,50,48.0769,362.5,300,0,0,0,100,0,48.0769,509.524,0.721154,0.475,100,0,23.0769,25,1.92308,0.178571,0.15,0,48.0769,137.5,0.240385,0.4875,100,0,44.2308,300,80.7692,0.539712,0.564628,0,38.4615,11.7081,0.316097,0.299717,66.6667,0,0,19.2308,0,0,0,0,0,0,0,76.9231,277.367,78.2051,0,0,0,48.0769,110.947,25,0.296754,0.194478,0,33.3333,0,24.0385,48.0769,100,-241.617,48.7179,0.1375,0,0,0,road-block
46.1039,131.169,36.1212,23.4468,23.4468,0.356533,0.338072,33.3333,52.381,14.2857,0,40.6926,47.0449,24.4681,1,52.6316,89.4737,105.86,82.4561,0.629876,0.67183,0,2,57.1688,0.494959,0,0,50,47.3684,283.554,73.6842,0,0,0,0,44.7368,207.939,-321.361,0.487578,66.6667,33.3333,0,50,19.2982,89.4737,0.537585,0.450179,0,0,100,47.3684,321.361,356.9,0.605263,0.800725,0,100,0,47.3684,516.698,0.538517,0.416008,0,0,18.4211,53.8025,5.26316,0.093567,0.10628,0,47.3684,132.325,0.710526,0.130435,100,0,47.3684,236.295,26.3158,0,0,0,39.4737,-5.26316,0.299499,0.1294,0,0,71.0526,84.2105,0,0,0,0,0,0,0,71.0526,570.311,94.7368,0.217391,0,0,44.7368,15.7895,18.9036,0.33114,0.40308,33.3333,0,0,19.6796,47.3684,330.813,-415.512,30.5263,0,0,0,0,road-block
46.2025,130.366,31.9499,29.7694,29.7694,0.430211,0.347648,46.4286,28.5714,21.4286,3.57143,47.5949,56.3636,26.6364,1,63.1579,89.4737,109.739,94.7368,0.736842,0.607407,0,1,47.3684,0.273653,100,0,0,47.3684,59.4422,84.2105,0.394737,0.135802,0,0,47.3684,178.326,-62.7082,0.498971,50,50,0,60.5263,31.5789,89.4737,0.684539,0.582261,0,0,50,47.3684,288.066,260.631,0,0,0,0,0,52.6316,-120.291,0.502483,0.495309,0,0,13.1579,13.7174,6.31579,0.131579,0.111111,0,52.6316,102.881,0.695682,0.282526,100,0,28.9474,246.914,2.63158,0.243421,0.721296,0,36.8421,36.1556,0.072368,0.060185,20,0,0,89.4737,0,0,0,0,0,0,0,73.6842,288.089,81.5789,0,0,0,57.8947,110.526,13.7174,0,0,66.6667,33.3333,0,16.5692,47.3684,61.7284,27.7008,2.63158,0.101852,0,0,0,road-block
30.6328,-4.68421,105.269,24.6936,24.6936,0.285703,0.320926,56.5217,21.7391,8.69565,13.0435,48.7854,53.1205,20.6096,1,57.8947,15.7895,355.03,73.6842,0.749373,0.584656,0,4,37.6019,0.457658,0,0,25,52.0157,395.995,78.9474,0,0,0,100,38.9803,162.722,0,0.309665,66.6667,0,0,47.3684,18.9474,88.5965,0.435403,0.57975,0,0,33.3333,47.3684,281.065,359.961,0.723684,0.711538,0,0,0,47.3684,266.272,0.384795,0.359402,0,0,0,0,42.1053,0,0,0,31.5789,199.704,0.263158,0.725962,0,0,0,0,17.5439,0,0,0,44.7368,21.0526,0.350877,0.179487,33.3333,0,0,89.4737,0,0,162.722,0.684211,0.134615,50,0,0,0,5.26316,0,0,0,36.3369,5.26316,-25.0341,0.419635,0.235794,100,0,0,17.8138,47.3684,133.136,914.127,60,0,0,100,0,road-block
43.8356,1.36986,-9.69289,17.6106,17.6106,0.431313,0.41421,31.25,31.25,31.25,6.25,47.5716,45.5464,19.9265,1,75,61.1111,381.944,94.4444,0.714815,0.827778,0,0,47.2222,0.605967,0,33.3333,0,48.1554,-22.3214,66.6667,0.508025,0.37963,100,0,38.8889,34.7222,52.0833,0,0,0,0,44.4444,109.655,25,0.471273,0.675712,0,0,66.6667,47.2222,286.458,173.611,0.549383,0.747685,0,100,0,41.6667,329.861,0.320451,0.293327,50,0,0,0,16.6667,0,0,0,44.4444,194.279,0.146605,0.525463,0,0,0,0,2.77778,0,0,0,44.4444,-13.8889,0.565783,0.429035,33.3333,0,13.8889,2.77778,0.138889,0.166667,217.014,0.40589,0.345005,33.3333,0,72.2222,401.235,67.4603,0,0,0,44.281,26.2873,-28.3706,0.409259,0.1625,100,0,0,18.9815,47.2222,104.167,411.523,75.5556,0,0,0,0,road-block
52.2727,1.51515,1.41723,16.2009,16.2009,0.551426,0.435844,41.1765,35.2941,23.5294,0,49.3506,52.7211,24.1497,1,0,0,0,93.75,0,0,0,0,46.875,0.498212,0,0,0,45.9135,-27.9086,20.3125,0.40625,0.107143,0,0,46.875,226.757,22.6757,0.400769,100,0,0,46.875,12.5,62.5,0.396916,0.697588,0,0,50,46.875,306.122,227.489,0.65625,0.702381,0,0,0,46.875,340.136,0.431548,0.307029,50,0,0,0,3.125,0,0,0,46.875,113.379,0.765625,0.19709,0,0,34.375,226.757,27.0833,0.265844,0.606576,0,62.5,87.5,0.765625,0.452381,0,0,12.5,12.5,0.09375,0.142857,0,0,0,0,0,53.125,585.938,51.5625,0.47619,0,0,38.3523,103.066,133.06,0.177083,0.142857,0,100,0,22.619,46.875,124.717,976.562,8.33333,0,0,0,0,road-block
48.6519,-33.7691,0.629882,9.11765,9.11765,0.533251,0.414209,42.8571,42.8571,4.7619,9.52381,46.9188,53.6281,24.7732,1,66,35.6364,354.744,76,0.715072,0.711489,0,2,48,0.288094,66.6667,33.3333,0,0,0,68,0,0,0,0,62,156.087,363.109,0.790323,100,0,0,46,37.5932,96,0.665057,0.290971,0,0,100,50,176.899,255.151,0.276034,0.679377,0,100,0,52,104.058,0.716863,0.669197,50,0,26,25.5416,34.2857,0.21,0.249022,0,48,114.464,0.687407,0.368578,100,0,32,192.508,24,0.247698,0.634345,0,28,-3.7037,0.39,0.129032,0,0,56,28,0,0,280.957,0.646667,0.887097,0,0,58,195.892,66,0.58743,0,0,46,100,10.4058,0.389082,0.605501,50,50,0,3.48387,36,26.0146,16,30,0.048387,0,0,0,road-block
51.3761,98.1651,101.903,72.5041,72.5041,0.434008,0.476677,21.4286,64.2857,10.7143,3.57143,50.247,50.2383,27.9782,1,70.3704,100,153.061,92.5926,0.749719,0.747294,0,2,48.1481,0.329218,66.6667,33.3333,0,48.1481,12.7551,55.0926,0.240741,0.080357,0,100,49.4878,142.613,12.7551,0.516865,50,50,0,61.1111,45.1852,49.3827,0.573845,0.350088,0,0,66.6667,48.1481,267.857,331.633,0.290123,0.720238,0,33.3333,0,48.1481,147.959,0.669445,0.691964,50,0,31.4815,12.7551,5.18518,0.263832,0.279872,0,48.1481,70.1531,0.746228,0.285119,66.6667,0,44.4444,191.327,63.5802,0.499613,0.530672,0,31.4815,-6.77249,0.327814,0.321464,33.3333,0,0,1.85185,0,0,0,0,0,0,0,46.2963,301.783,53.7037,0.301587,0,0,42.3253,3.7037,-15.3061,0.22285,0.680763,0,0,33.3333,16.0053,48.1481,121.173,342.936,46.2963,0.3125,0,100,0,road-block
42.3983,131.086,27.8758,77.5362,77.5362,0.450268,0.471677,39.1304,30.4348,17.3913,13.0435,45.6522,45.4076,24.613,1,60.8696,-2.17391,350.765,95.6522,0.666135,0.551508,0,3,47.8261,0.136473,100,0,0,0,0,2.17391,0,0,0,0,39.1304,172.194,429.749,0.655681,50,50,0,60.8696,10.559,94.2029,0.657676,0.368827,0,0,100,47.8261,274.235,204.082,0.10628,0.829365,0,100,0,47.8261,314.626,0.587225,0.453924,0,0,17.3913,137.987,2.17391,0.098551,0.109524,0,45.6522,178.571,0.578334,0.598716,0,100,39.1304,280.612,40.5797,0.543018,0.777305,0,23.913,-4.96894,0.173913,0.125,0,0,47.8261,25.5435,0,0,165.816,0.847826,0.818452,0,100,44.2455,-183.935,2.17391,0.357372,25,0,47.8261,91.3044,12.7551,0.272947,0.321429,100,0,0,5.12422,45.6522,12.7551,18.9036,50,0,0,0,0,road-block
51.8315,-32.8381,25.5901,85.7673,85.7673,0.404182,0.478387,14.2857,38.0952,28.5714,19.0476,52.5,45.7143,29.7143,1,70.8333,50,355.03,82.2917,0.765212,0.816972,0,0,47.9167,0.332755,50,50,0,0,0,68.75,0,0,0,0,37.5,184.911,-119.24,0.615995,33.3333,66.6667,0,47.9167,150,30.6818,0.475358,0.379942,0,0,100,47.9167,310.651,323.019,0,0,0,100,0,47.9167,29.5858,0.534066,0.489816,0,0,8.33333,59.1716,2.08333,0.083333,0.096154,0,47.9167,155.325,0.28858,0.212251,100,0,43.75,199.704,29.1667,0.311617,0.387544,0,46.067,37.8854,0.316088,0.338462,0,0,47.9167,41.6667,0.166667,0.375,177.515,0.259921,0.313874,0,100,60.4167,82.9475,69.4444,0.076923,0,0,14.5833,10.1695,-48.6411,0.064815,0.346154,100,0,0,0,0,0,0,0,0,0,0,0,road-block
46.5,60.649,-37.4722,88.3645,88.3645,0.560617,0.451247,37.931,44.8276,17.2414,0,49.2222,46.0177,26.9912,1,84,76,331.633,96,0.849524,0.865646,0,0,48,0.424794,33.3333,66.6667,0,48,12.7551,48.0195,0,0,0,0,48,147.704,12.7551,0.507407,33.3333,66.6667,0,48,36,8,0.424086,0.571663,0,0,66.6667,48,312.5,280.612,0,0,0,100,0,48,89.2857,0.54041,0.575833,33.3333,0,22,12.7551,9.33333,0.167111,0.151587,0,48,51.0204,0.08,0.107143,100,0,26,184.949,2,0.230882,0.334384,0,52,4.84211,0.484615,0.43544,0,0,48,2,0,0,172.194,0.22,0.02381,0,0,45.9091,16,32.8,0.49143,0,83.3333,50,12.96,344.388,0,0,100,0,0,6.42857,48,19.1327,16,36,0,0,0,0,road-block
