%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
158,104,154,169,0,149,104,157,163,46,164,112,121,181,74,143,0,4,11.5,3,0,4.5,18.5,5,43.5,6.5,13.5,8,12.5,19,0,1,0,43.6569,70.1838,64.6274,0,77.6985,91.9828,67.1127,55.1127,24.3848,81.4975,46.2843,70.669,75.397,0,62.9706,0,43.6569,70.1838,64.6274,0,77.6985,91.9828,67.1127,55.1127,24.3848,81.4975,46.2843,70.669,75.397,0,62.9706,0,17.9167,22.746,24.0167,0,19.7884,24.0226,13.6,13.4897,2.87821,11.8274,17.3889,7.81053,16.644,0,9.25,0,10.8667,7.81007,20.9333,0,22.4894,9.74887,17.225,8.71472,27.5641,12.1492,19.1944,22.2835,12.2028,0,1,gas
111,223,148,152,23,152,102,124,97,104,134,101,179,123,89,141,17.5,15,5,8.5,0,2.5,19,7.5,13.5,16.5,8.5,8,15.5,1,0,5.5,62.3259,82.0833,67.1127,69.3553,0,69.4558,106.225,127.497,46.1838,54.669,73.0122,48.2843,86.3259,62.1421,0,66.8701,62.3259,82.0833,67.1127,69.3553,0,69.4558,106.225,127.497,46.1838,54.669,73.0122,48.2843,86.3259,62.1421,0,66.8701,21.3235,11.9286,20.9,13.5,0,19.125,10.2688,8.2963,22.0085,9.80676,16.549,15.7487,16.2937,9.25,0,16.1602,19.8794,11.6982,21,14.125,0,18.8417,10.2796,25.3704,6.93596,22.296,13.4216,17.6831,11.104,2.5,0,2.7013,gas
131,261,141,152,35,153,93,145,148,26,119,179,133,155,26,159,12.5,41,6.5,1,0,6,15,13,21,3.5,14.5,11.5,6.5,2.5,0,2,70.669,186.995,69.3553,63.799,0,120.426,83.7401,70.4264,125.196,15.8995,55.0122,47.6985,63.3553,65.4558,0,64.6274,70.669,186.995,69.3553,63.799,0,120.426,83.7401,70.4264,125.196,15.8995,55.0122,47.6985,63.3553,65.4558,0,64.6274,19.4583,22.8326,7.33333,1.75,0,6.41667,5.31111,9.66667,25.821,2.7619,21.7879,13.3818,11.1353,5.61667,0,10.6667,15.1667,6.66164,9.55361,6,0,11.8889,18.8111,21.9103,15.8302,27.6667,10.8968,15.2335,16.9459,3.08333,0,6.5,gas
126,176,170,174,57,167,150,147,135,62,126,69,198,165,49,171,16,7.5,4,0.5,0,18.5,5.5,2,6.5,7,11.5,2,18,10,0,8,70.0833,68.7696,67.1127,63.5563,0,151.782,66.0416,65.4558,50.6274,33.799,74.7696,38.9706,85.1543,68.7696,0,80.7696,70.0833,68.7696,67.1127,63.5563,0,151.782,66.0416,65.4558,50.6274,33.799,74.7696,38.9706,85.1543,68.7696,0,80.7696,22.6094,17.7556,20.6875,4.77778,0,14.862,17.7597,9.04167,14.875,3.25,20.4377,6.25,14.2056,11.75,0,22.3118,13.875,9.34167,19.6667,0.444444,0,17.5082,27.1039,13,12.1667,26.5357,19.1928,28.5,12.3381,9.92778,0,11.4132,gas
150,155,152,162,80,92,48,147,52,127,138,44,147,151,7,145,18.5,14,7,7,1.5,2,2,2.5,5.5,18.5,6.5,4,11.5,7.5,0,3.5,79.1543,88.4264,67.1127,67.9411,48.7279,35.3137,19.6569,124.527,33.2132,58.3259,68.5269,21.3137,74.1838,67.1127,0,66.0416,79.1543,88.4264,67.1127,67.9411,48.7279,35.3137,19.6569,124.527,33.2132,58.3259,68.5269,21.3137,74.1838,67.1127,0,66.0416,10.5543,16.8179,7.92857,19.4405,27.3333,15.7917,2.5,15.1333,28.5,9.32545,5.56125,12.625,9.38448,16.2704,0,2.68519,15.6256,18.3426,16.8571,12.7381,25.6667,14.25,12.5,25.1333,9.2,22.3739,23.0499,1.5,10.6935,4.51852,0,3.83333,gas
154,154,140,138,0,91,78,131,154,44,89,119,152,161,0,128,19,19.5,0,0,0,4.5,8,2.5,14,6,7,14.5,11.5,13.5,0,0,88.2254,80.2254,62.1421,60.4853,0,53.2132,48.5269,63.5563,62.4264,22.9706,46.2843,67.8406,72.1838,75.8406,0,62.1421,88.2254,80.2254,62.1421,60.4853,0,53.2132,48.5269,63.5563,62.4264,22.9706,46.2843,67.8406,72.1838,75.8406,0,62.1421,9.62387,17.6541,0,0,0,25.8796,19.5889,24.3833,16.9492,3.25,20.1286,11.5865,11.4569,16.1368,0,0,13.8283,9.54824,0,0,0,17.3148,10.4778,27.7667,18.7984,28.0417,4.1,17.3659,7.37957,9.68173,0,0,gas
124,182,141,151,97,134,134,13,89,46,115,129,136,168,99,138,15.5,12.5,17,17.5,8,10,18,1.5,10,2,8.5,8,12.5,17.5,0,15,84.669,86.669,72.0833,74.3259,91.598,71.9411,128.711,8.24264,50.2843,39.3137,79.3553,46.3848,71.8406,79.1543,0,71.8406,84.669,86.669,72.0833,74.3259,91.598,71.9411,128.711,8.24264,50.2843,39.3137,79.3553,46.3848,71.8406,79.1543,0,71.8406,16.7722,10.4399,10,11.7513,26.625,18.8194,12.6759,1.77778,25.4731,3,14.0784,20.6523,8.31602,12.9108,0,9.95778,11.3532,9.01334,15.4941,15.5129,15.4583,10.2167,7.06944,2.44444,23.75,15.1111,16.0098,15.8968,10.484,11.1056,0,16.8933,gas
32,199,144,2,47,138,153,3,175,17,0,122,123,109,61,203,2,19,21,0,5,7,21,0,35.5,1.5,0,12,10.5,4.5,4,20,23.3137,71.7401,76.8112,0,41.799,68.7696,83.0538,0,122.066,11.0711,0,70.4264,70.1838,64.6274,36.1421,77.1543,23.3137,71.7401,76.8112,0,41.799,68.7696,83.0538,0,122.066,11.0711,0,70.4264,70.1838,64.6274,36.1421,77.1543,29,16.5757,17.7785,0,28.5,12.5,16.7701,0,10.7766,2.77778,0,21.6148,3.91534,3.12037,28.625,11.5095,6.25,10.5105,15.0691,0,3.4,8.21429,19.1239,0,21.2435,29.2222,0,24.1648,14.7745,18.463,21,9.80833,gas
56,171,134,152,77,61,137,49,161,34,134,77,219,25,19,130,9,10,12.5,10,1,3,8.5,7,10.5,0,7,6.5,11.5,3,2.5,12,31.4558,58.7696,71.0122,72.7696,53.3137,25.3137,59.6985,25.799,52.5269,0,71.1127,44.8701,70.1838,14.4853,11.0711,68.7696,31.4558,58.7696,71.0122,72.7696,53.3137,25.3137,59.6985,25.799,52.5269,0,71.1127,44.8701,70.1838,14.4853,11.0711,68.7696,25.7778,17.9452,6.95191,9.93397,29.5,2.55556,15.2037,3.25,14.5913,0,21.5738,25.4776,15.935,4,27.9333,4.88542,25.8333,16.4553,15.1448,14.5724,27,3.33333,13.9352,4.17857,10.0554,0,24.85,11.5449,21.8317,28.5,2.26667,14.6354,gas
151,193,183,229,58,136,149,104,200,24,142,224,246,87,242,176,18.5,7.5,16.5,13,11,7,3,11.5,8.5,1,14.5,17,8.5,0,0,8,78.8112,71.6985,73.4975,100.083,48.7696,49.4558,50.1421,52.5269,75.3553,11.6569,69.4975,75.7401,70.1838,0,0,68.7696,78.8112,71.6985,73.4975,100.083,48.7696,49.4558,50.1421,52.5269,75.3553,11.6569,69.4975,75.7401,70.1838,0,0,68.7696,18.5244,5.94444,15.2919,17.7553,26.9091,19.5278,16.3333,5.50502,13.9593,5,17.8736,11.4657,14.8151,0,0,15.9167,14.7708,13.1944,12.7227,19.1186,10.1515,9.75714,23.2333,7.41137,13.8065,6.5,12.023,19.093,26.0582,0,0,24.7917,gas
137,107,103,64,3,268,73,114,183,134,63,114,131,157,252,177,0,6.5,1,5,0,12.5,0,12.5,14.5,9,0,0,23,21.5,18,12.5,60.4853,47.2132,52.1421,26.9706,0,113.113,2,56.1838,88.3259,91.1127,0,0,69.0538,77.6396,102.225,72.669,60.4853,47.2132,52.1421,26.9706,0,113.113,2,56.1838,88.3259,91.1127,0,0,69.0538,77.6396,102.225,72.669,0,16.194,29.5,2.81667,0,11.6726,0,10.1333,16.482,23.8039,0,0,18.001,19.9206,15.967,12.4935,0,14.106,8,17.7333,0,9.04304,0,9.87319,13.649,9.30392,0,0,4.50101,12.933,16.5551,15.9105,gas
126,123,32,173,163,62,5,163,121,215,64,189,24,155,171,138,1,8,1,20,8.5,4.5,0,14.5,115,16.5,0,0,0,6.5,16.5,2,61.3137,61.1127,24.4853,81.397,82.1838,28.3848,0,72.4264,68.2843,92.3259,0,0,0,67.6985,73.7401,63.799,61.3137,61.1127,24.4853,81.397,82.1838,28.3848,0,72.4264,68.2843,92.3259,0,0,0,67.6985,73.7401,63.799,13,5.25663,0,12.614,3.89346,18.0106,0,12.5123,8.7037,18.3742,0,0,0,26.3479,11.2055,11.1296,2.25,12.8674,0,9.2293,16.7484,6.73545,0,9.48746,17.8418,13.4591,0,0,0,18.0651,13.2597,7.18518,gas
8,38,8,139,67,7,49,63,76,103,151,33,106,106,137,151,0,1,0,8,9,0,0,6.5,6.5,4.5,24.5,0,11,14.5,7.5,9.5,0,60.8284,0,67.1127,41.4558,0,29.6569,35.2132,32.3848,67.6985,171.924,0,72.4264,75.1543,67.6985,73.3553,0,60.8284,0,67.1127,41.4558,0,29.6569,35.2132,32.3848,67.6985,171.924,0,72.4264,75.1543,67.6985,73.3553,0,8.33333,0,14.4583,12.7222,0,0,18.5821,8.04029,27.6667,18.2118,0,7.15961,19.4167,6.77778,23.3811,0,22.5,0,11.2708,4.75,0,0,4.12179,26.5861,27.7619,13.081,0,14.3263,15.9167,29.2222,22.1248,gas
69,45,21,122,59,94,9,41,30,33,82,51,85,125,47,107,3,1.5,1,9.5,8.5,0,0,6,0,0,9,2,8,11,0,6.5,52.1421,27.6569,15.6569,69.3553,34.9706,0,0,31.799,0,0,29.4558,7.65685,43.4558,71.598,0,65.6985,52.1421,27.6569,15.6569,69.3553,34.9706,0,0,31.799,0,0,29.4558,7.65685,43.4558,71.598,0,65.6985,26.8333,7.51852,2,15.1268,5.68039,0,0,24.25,0,0,25.9375,2,5.125,23.6379,0,26.8782,24.5,16.4815,28.5,16.9346,7.07255,0,0,3.5,0,0,9.25,2.5,9.625,17.8873,0,23.4179,gas
107,95,249,148,73,53,26,59,68,85,85,92,81,115,147,125,5,0,0,8,6,7,0,14.5,4,0,13,6,9,12,17,8,64.6274,0,0,67.9411,47.4558,30.6274,0,61.8406,79.799,0,42.7696,44.6274,44.2843,75.2548,75.7401,68.7696,64.6274,0,0,67.9411,47.4558,30.6274,0,61.8406,79.799,0,42.7696,44.6274,44.2843,75.2548,75.7401,68.7696,22.25,0,0,6.01786,15,25,0,10.1795,12.5,0,27.25,3.15278,5.5,29.5,6.75835,21.6667,26.125,0,0,10.7143,4,3.75,0,5.47436,22.5,0,21.75,10.1667,12.625,4,20.1188,13.0556,gas
127,27,39,170,111,13,31,318,312,238,171,142,137,253,231,188,9.5,0,3,9,8.5,0,0,0,0,0,13,1,11.5,12.5,12.5,6.5,51.6985,0,27.3137,48.2843,50.8701,0,0,0,0,0,92.4264,40.9706,59.3553,111.983,71.8406,28.3848,51.6985,0,27.3137,48.2843,50.8701,0,0,0,0,0,92.4264,40.9706,59.3553,111.983,71.8406,28.3848,13.4522,0,3.22222,20.9524,19.6772,0,0,0,0,0,17.3889,29.5,10.1974,13.0543,9.96429,26.25,25.7846,0,28.1111,15.9167,6.45767,0,0,0,0,0,9,6,7.70029,15.2148,25.4524,27.4167,gas
18,3,104,232,23,50,18,12,5,45,228,131,230,306,233,95,0,0,0,0,0,0,0,0,0,0,12,2,9.5,9,8,0,0,0,0,0,0,0,16,0,0,0,83.397,34.1421,41.6985,86.7696,26.6274,0,0,0,0,0,0,0,16,0,0,0,83.397,34.1421,41.6985,86.7696,26.6274,0,0,0,0,0,0,0,0,0,0,0,24.5532,12.2778,18.5417,23.4008,22,0,0,0,0,0,0,0,0,0,0,0,20.5885,9.61111,12.9667,9.63889,25.5,0,gas
60,25,288,206,20,108,54,14,8,10,240,201,45,224,210,208,0,0,0,0,0,0,0,0,0,0,7.5,4.5,0,0.5,4.5,0,0,0,0,0,0,0,0,0,0,0,84.5269,74.0416,0,23.0711,29.5563,0,0,0,0,0,0,0,0,0,0,0,84.5269,74.0416,0,23.0711,29.5563,0,0,0,0,0,0,0,0,0,0,0,12.6481,26.4259,0,23.6667,11.5,0,0,0,0,0,0,0,0,0,0,0,12.9074,3.14815,0,2.33333,26.6667,0,gas
0,0,84,73,0,0,0,0,0,0,167,47,130,142,20,60,0,0,0,6.5,0,0,0,0,0,0,4,1.5,1.5,6.5,0,2.5,0,0,0,51.2132,0,0,0,0,0,0,65.4558,10.2426,33.8995,54.0416,0,23.0711,0,0,0,51.2132,0,0,0,0,0,0,65.4558,10.2426,33.8995,54.0416,0,23.0711,0,0,0,24.5833,0,0,0,0,0,0,24.8194,1.07407,5.72222,16.5152,0,3.73333,0,0,0,6.02778,0,0,0,0,0,0,25.9306,9.48148,23.7778,27.6061,0,8.33333,gas
24,16,225,252,58,10,67,7,14,7,265,123,190,315,211,32,0,0,0,3.5,0,0,0,0,0,0,12.5,7.5,9,6,8.5,2.5,0,0,0,23.5563,0,0,0,0,0,0,50.1838,46.8701,53.1127,104.426,45.6985,8.24264,0,0,0,23.5563,0,0,0,0,0,0,50.1838,46.8701,53.1127,104.426,45.6985,8.24264,0,0,0,28,0,0,0,0,0,0,16.9583,3.78571,13.8889,13.6111,24.875,1.5,0,0,0,26,0,0,0,0,0,0,6.95833,9.42857,5.44444,6.55556,22.9,27,gas
63,124,84,92,0,94,109,102,70,26,60,107,84,66,31,93,17,10.5,0,2,0,0,2.5,5.5,9.5,6,10,10.5,11.5,10.5,0,3.5,61.7401,69.3553,61.3137,65.4558,0,62.1421,69.5563,136.669,55.6985,53.4558,96.9117,43.6985,59.0122,63.3553,0,63.5563,61.7401,69.3553,61.3137,65.4558,0,62.1421,69.5563,136.669,55.6985,53.4558,96.9117,43.6985,59.0122,63.3553,0,63.5563,18.1667,24.2738,0,14.5,0,0,19.3833,8.0303,25.4167,2.75,15.3833,15.8292,19.5937,11.9603,0,21.9857,21.6014,8.05556,0,21,0,0,28.8667,27,19.5625,8,19.7,11.9393,16.8599,9.46825,0,3.54286,gas
70,136,89,90,0,103,147,52,85,88,50,93,114,66,6,123,10.5,28.5,0,0,0,3,0,1,7,0,6.5,12.5,11,10.5,0,12.5,54.5269,156.409,62.1421,63.799,0,64.6274,62.9706,42.1421,71.9411,0,35.2132,70.669,50.5269,49.3553,2,86.669,54.5269,156.409,62.1421,63.799,0,64.6274,62.9706,42.1421,71.9411,0,35.2132,70.669,50.5269,49.3553,2,86.669,25.627,9.15691,0,0,0,20.6667,0,3,19.9345,0,22.2578,11.725,18.3072,5.99524,0,16.3044,16.1508,11.0515,0,0,0,25,0,6,21.819,0,26.1695,7.37333,14.3719,17.781,0,9.29365,gas
55,138,147,93,0,104,174,59,127,4,92,115,122,8,22,115,5,21,6.5,5.5,0,0,9,6,13.5,0,4,11.5,10.5,0,3,10.5,37.799,127.397,64.6274,57.2132,0,63.799,62.9706,35.799,83.7401,0,63.799,72.1838,70.1838,0,13.3137,79.0122,37.799,127.397,64.6274,57.2132,0,63.799,62.9706,35.799,83.7401,0,63.799,72.1838,70.1838,0,13.3137,79.0122,27.7,13.0918,16.4384,4.21212,0,0,14.875,3.25,13.9162,0,22.5,23.4714,8.66945,0,13.5,11.5425,22.8,8.99153,3.76781,10.4015,0,0,19.7083,8.91667,10.3527,0,27.25,22.6007,16.2211,0,1.25,10.6704,gas
64,94,120,124,24,125,152,101,120,5,42,122,120,29,55,119,0,10.5,13.5,7.5,0,8,10,11,19,0,6.5,15,19.5,4,8,15,0,67.598,73.8406,70.5269,0,67.1127,69.598,60.7696,96.2254,0,30.3848,73.4975,78.8112,17.3137,32.6274,74.0833,0,67.598,73.8406,70.5269,0,67.1127,69.598,60.7696,96.2254,0,30.3848,73.4975,78.8112,17.3137,32.6274,74.0833,0,14.2599,8.92272,14.4171,0,14.5125,14.6667,6.40909,8.78333,0,13.8782,21.2753,17.4141,2.375,24.2917,12.0333,0,13.8151,9.84469,5.58291,0,17.75,22.4667,12.5859,14.237,0,26.5128,20.6264,15.519,14,3.75,15.9567,gas
64,154,111,127,0,232,126,19,121,0,32,121,137,10,55,83,3,8.5,2,2,0,8,15,1,10,0,2,20,17.5,1.5,5,12,44.9706,68.8701,64.6274,62.9706,0,68.7696,69.2548,11.6569,92.0833,0,14.8284,75.397,79.9828,6.24264,30.9706,47.9411,44.9706,68.8701,64.6274,62.9706,0,68.7696,69.2548,11.6569,92.0833,0,14.8284,75.397,79.9828,6.24264,30.9706,47.9411,28.75,13.0177,3,3.5,0,19.6131,15.471,2.5,15.0829,0,12.75,20.75,13.8107,1.77778,27.85,6,20.6667,9.52932,7.25,8.25,0,13.4435,12.2889,2,6.68803,0,7.875,16.8044,23.0158,29.2222,4.9,23,gas
114,114,150,15,0,147,137,117,125,21,57,178,161,143,0,151,11,1,2,2,0,6,4.5,9.5,21,1,3,16.5,22,18.5,0,1,65.3553,63.4558,64.6274,12.8284,0,128.426,64.3848,57.6985,57.9411,15.6569,28.1421,87.1543,76.2254,69.4975,0,62.1421,65.3553,63.4558,64.6274,12.8284,0,128.426,64.3848,57.6985,57.9411,15.6569,28.1421,87.1543,76.2254,69.4975,0,62.1421,15.4444,29.3333,25.75,0,0,25.5833,25.2328,15.6833,11.925,1.5,25.5,11.6506,11.6261,11.7337,0,14.75,26.5,6.33333,5.5,0,0,26.0278,24.8598,13.9042,8.09444,27,2.16667,10.021,17.0698,13.6168,0,12.5,gas
105,68,165,154,68,98,73,111,159,11,156,127,134,139,104,136,17,9.5,15.5,12.5,0,6.5,9.5,25.5,7.5,1,14.5,9.5,11.5,21,0,4,58.0833,38.8701,75.4975,71.0122,0,97.8406,81.8406,116.61,54.5269,6.82843,81.4975,49.3553,40.5269,71.397,0,63.799,58.0833,38.8701,75.4975,71.0122,0,97.8406,81.8406,116.61,54.5269,6.82843,81.4975,49.3553,40.5269,71.397,0,63.799,6.0463,24.0256,22.4763,25.9756,0,7.74359,14.9537,10.7296,17.5639,2.66667,14.1754,14.035,16.9172,12.9,0,10.5,24.9392,23.9872,13.9101,15.7178,0,17.9487,7.33102,9.09301,14.1746,9.66667,16.6956,20.479,15.4558,20,0,5.5,gas
106,99,159,63,273,93,146,75,175,66,105,184,213,89,0,168,9,9,12.5,5.5,0,13,7,9,9.5,0,11,6.5,13,12,0,9.5,57.9411,36.2843,71.8406,28.3848,0,50.7696,49.4558,36.2843,67.6985,0,55.9411,61.1127,63.0122,43.9411,0,71.0122,57.9411,36.2843,71.8406,28.3848,0,50.7696,49.4558,36.2843,67.6985,0,55.9411,61.1127,63.0122,43.9411,0,71.0122,25.6333,13.3304,11.127,5.45833,0,10.6667,19.5,4.36905,18.7306,0,24.3081,20.5185,18.0199,6.5625,0,23.0965,18,14.6853,20.7878,7.01667,0,7.23958,13.1508,5.50794,17.1069,0,14.5646,16.7978,13.793,23,0,21.0658,gas
120,131,143,141,66,155,177,19,104,35,139,181,60,140,286,148,16,13.5,11.5,13,14,15,13.5,2.5,11.5,0,14,14.5,4,16,0,6.5,64.0833,55.0122,71.0122,70.4264,59.598,62.4264,73.8406,11.0711,50.5269,0,76.4264,78.669,15.3137,72.9117,0,66.8701,64.0833,55.0122,71.0122,70.4264,59.598,62.4264,73.8406,11.0711,50.5269,0,76.4264,78.669,15.3137,72.9117,0,66.8701,22.9156,11.7381,9.54438,9.75,26.404,16.4155,16.9455,2.26667,24.836,0,21.5377,14.6925,16.006,8.98283,0,7.15256,16.2,12.4867,16.2301,20.5224,13.3616,15.2396,10.8582,2.26667,20.4405,0,21.0873,23.3541,15.619,12.9252,0,13.8359,gas
76,188,200,47,111,197,139,64,77,59,79,147,274,181,21,202,12,15,10,3,19.5,11.5,22,0,3,4,9,11,23,0,0,10.5,44.7696,61.2548,46.2843,33.3137,102.468,70.1838,66.2254,0,20.8284,64.2843,48.2843,56.7696,106.711,0,0,70.1838,44.7696,61.2548,46.2843,33.3137,102.468,70.1838,66.2254,0,20.8284,64.2843,48.2843,56.7696,106.711,0,0,70.1838,23.7986,16.2036,18.081,1.83333,24.735,12.4466,10.7503,0,10.2222,7.66667,22.9036,12.6283,11.3406,0,0,18.2847,22.5278,14.9709,14.719,8,16.2308,9.34188,10.9691,0,14.3889,24,17.8137,19.1745,18.941,0,0,21.6263,gas
45,129,87,51,100,38,58,32,81,118,6,156,87,110,116,142,7.5,10,8,8.5,17,3,1,7.5,10,14.5,0,9,10,17,16,18.5,25.2132,49.9411,50.2843,32.8701,70.9117,12.4853,37.3137,35.2132,44.2843,75.8406,0,69.3553,40.2843,66.9117,71.2548,78.8112,25.2132,49.9411,50.2843,32.8701,70.9117,12.4853,37.3137,35.2132,44.2843,75.8406,0,69.3553,40.2843,66.9117,71.2548,78.8112,19.7361,16.0511,27.0125,5.8451,22.5,14.8,1,16.0417,9.33333,10.3234,0,15.4363,13,8.76705,14.0479,17.1036,6.38889,12.2497,13.9375,26.5931,15.6538,15.6167,3.25,2.63333,10.9417,10.82,0,23.4665,14.573,13.9953,7.54329,17.3423,gas
81,53,20,127,102,122,82,56,73,85,104,49,122,129,113,118,25,5.5,3,7,5,7,0.5,5.5,6.5,11,7.5,5,11,5.5,13,17,88.3675,60.5269,10.4853,67.9411,56.6274,56.1421,56.7279,34.3848,34.4853,52.7696,49.1127,34.9706,68.7696,66.8701,75.2548,68.0833,88.3675,60.5269,10.4853,67.9411,56.6274,56.1421,56.7279,34.3848,34.4853,52.7696,49.1127,34.9706,68.7696,66.8701,75.2548,68.0833,11.4533,24.3939,2.73333,22.25,4.8,13.2679,0,16,10.6068,13.6193,26.9095,2.3,11.5,24.4712,4.3785,22.3767,23.72,21.1212,2.73333,13.7381,1.75,3.66071,0,8,24.3248,25.25,12.6921,14.2,3.25,4.83333,16.0312,15.389,gas
134,95,25,145,147,23,91,51,95,58,46,158,79,126,135,127,2.5,1.5,2,14.5,10.5,0,6,6,9,0,2,10.5,9,10,14.5,10,66.8701,109.841,14.4853,71.8406,73.0122,0,58.2843,27.799,39.1127,0,9.65685,56.5269,44.2843,72.4264,73.8406,65.9411,66.8701,109.841,14.4853,71.8406,73.0122,0,58.2843,27.799,39.1127,0,9.65685,56.5269,44.2843,72.4264,73.8406,65.9411,15.7833,0.444444,4.5,12.3134,8.68254,0,12.2667,25.6429,5.51389,0,29.3333,15.8007,5.29487,21.8833,9.52874,25.7639,24.4167,9.88889,29,14.2402,10.246,0,3.95,3.38095,22.4722,0,21.3333,17.0799,8.64103,13.9095,8.41179,20.85,gas
